Iniciando launcher a las vie feb  6 01:19:44 CET 2026
Procesando parámetro: Jext2989
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_0.7778_32
Submitted batch job 1065504
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_10_32
Submitted batch job 1065505
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_1.0556_32
Submitted batch job 1065506
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_1.3333_32
Submitted batch job 1065507
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_1.6111_32
Submitted batch job 1065508
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_1.8889_32
Submitted batch job 1065509
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_2.1667_32
Submitted batch job 1065510
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_2.4444_32
Submitted batch job 1065511
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_2.7222_32
Submitted batch job 1065512
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_3_32

Procesando parámetro: Jext2989
Submitted batch job 1065513
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065514
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_0.7778_29.89
Submitted batch job 1065515
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_10_29.89
Submitted batch job 1065516
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_1.0556_29.89
Submitted batch job 1065517
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_1.3333_29.89
Submitted batch job 1065518
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_1.6111_29.89
Submitted batch job 1065519
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_1.8889_29.89
Submitted batch job 1065520
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_2.1667_29.89
Submitted batch job 1065521
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_2.4444_29.89
Submitted batch job 1065522
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_2.7222_29.89
Submitted batch job 1065523
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_3_29.89

Procesando parámetro: J_ext
Submitted batch job 1065524
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_28
Submitted batch job 1065525
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_29.8889
Submitted batch job 1065526
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_31.7778
Submitted batch job 1065527
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_33.6667
Submitted batch job 1065528
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_35.5556
Submitted batch job 1065529
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_37.4444
Submitted batch job 1065530
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_39.3333
Submitted batch job 1065531
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_41.2222
Submitted batch job 1065532
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_43.1111
Submitted batch job 1065533
  ✓ Submitted job: J_ext_1.589_2.02_-23.84_-8.441_0.5_0.5_45

==========================================
Total de jobs enviados: 74
==========================================
